adm1_name,adm1_pcode,mean,year
Baringo,KE030,660.5229734789207,2000
Bomet,KE036,1349.9523748133722,2000
Bungoma,KE039,1460.6084055428507,2000
Busia,KE040,1373.0465507701438,2000
Elgeyo-Marakwet,KE028,1043.5874366984317,2000
Embu,KE014,679.0137479977793,2000
Garissa,KE007,341.0033008151802,2000
Homa Bay,KE043,1201.8056532560897,2000
Isiolo,KE011,145.43189512509,2000
Kajiado,KE034,425.30262825589654,2000
Kakamega,KE037,1502.5810303700177,2000
Kericho,KE035,1329.4356677797448,2000
Kiambu,KE022,625.3530558135218,2000
Kilifi,KE003,964.289379646148,2000
Kirinyaga,KE020,756.297351675487,2000
Kisii,KE045,1698.6632375293666,2000
Kisumu,KE042,1287.2809300377817,2000
Kitui,KE015,547.1665697641088,2000
Kwale,KE002,973.9031632973605,2000
Laikipia,KE031,470.98449953547447,2000
Lamu,KE005,746.9949310634348,2000
Machakos,KE016,523.0422999955906,2000
Makueni,KE017,595.8636641766499,2000
Mandera,KE009,189.3873225922123,2000
Marsabit,KE010,138.45919698338756,2000
Meru,KE012,696.0081954827093,2000
Migori,KE044,1225.8351768029256,2000
Mombasa,KE001,1294.164726223415,2000
Murang'a,KE021,691.4550884128913,2000
Nairobi,KE047,528.6738096042753,2000
Nandi,KE029,1395.9537494432186,2000
Narok,KE033,799.2362115062651,2000
Nyamira,KE046,1638.374671367628,2000
Nyandarua,KE018,738.3846580108751,2000
Nyeri,KE019,749.2534704580033,2000
Samburu,KE025,284.8610192774361,2000
Siaya,KE041,1159.9559235839697,2000
Taita Taveta,KE006,573.5377082164175,2000
Tana River,KE004,369.9959960268877,2000
Tharaka-Nithi,KE013,718.7227053404275,2000
Trans Nzoia,KE026,1150.1916023843514,2000
Turkana,KE023,168.9803673302152,2000
Uasin Gishu,KE027,1040.0172314736162,2000
Vihiga,KE038,1519.8431009458534,2000
Wajir,KE008,146.08310125465607,2000
West Pokot,KE024,638.2316468367668,2000
Nakuru,KE032,722.7018733596412,2000
Baringo,KE030,912.291932288768,2005
Bomet,KE036,1226.34049828964,2005
Bungoma,KE039,1402.1847032153864,2005
Busia,KE040,1383.838122641877,2005
Elgeyo-Marakwet,KE028,1303.2779798823647,2005
Embu,KE014,744.0412817686292,2005
Garissa,KE007,337.29710334858277,2005
Homa Bay,KE043,1113.9744962443926,2005
Isiolo,KE011,188.45406715754706,2005
Kajiado,KE034,441.87110943747433,2005
Kakamega,KE037,1541.524979154665,2005
Kericho,KE035,1363.2024686855846,2005
Kiambu,KE022,858.7207821305709,2005
Kilifi,KE003,706.3549410962117,2005
Kirinyaga,KE020,928.5443607212329,2005
Kisii,KE045,1351.5108493133644,2005
Kisumu,KE042,1261.7904278251688,2005
Kitui,KE015,344.8372739500341,2005
Kwale,KE002,752.6873526583443,2005
Laikipia,KE031,647.374904558368,2005
Lamu,KE005,806.9655248979709,2005
Machakos,KE016,572.1236712459274,2005
Makueni,KE017,426.56578451930505,2005
Mandera,KE009,207.47781232036584,2005
Marsabit,KE010,237.78927919734497,2005
Meru,KE012,840.8672172141415,2005
Migori,KE044,1053.314387924329,2005
Mombasa,KE001,908.7395110075339,2005
Murang'a,KE021,949.5933620960832,2005
Nairobi,KE047,669.0359393091696,2005
Nandi,KE029,1483.3459957342382,2005
Narok,KE033,799.1098560152735,2005
Nyamira,KE046,1289.9977615824837,2005
Nyandarua,KE018,944.516441515033,2005
Nyeri,KE019,931.1435351641899,2005
Samburu,KE025,411.5193053702767,2005
Siaya,KE041,1158.519154586491,2005
Taita Taveta,KE006,376.59845813463465,2005
Tana River,KE004,268.0228782545991,2005
Tharaka-Nithi,KE013,831.8796621710234,2005
Trans Nzoia,KE026,1137.859562034615,2005
Turkana,KE023,290.2877596380877,2005
Uasin Gishu,KE027,1178.1723732816279,2005
Vihiga,KE038,1552.5837117862366,2005
Wajir,KE008,180.45779914339386,2005
West Pokot,KE024,765.0706352989021,2005
Nakuru,KE032,895.4162387566803,2005
Baringo,KE030,1157.8727596027884,2010
Bomet,KE036,1721.2431237463286,2010
Bungoma,KE039,1985.0449649756408,2010
Busia,KE040,1765.8050438857979,2010
Elgeyo-Marakwet,KE028,1662.6365141940175,2010
Embu,KE014,1003.87067270703,2010
Garissa,KE007,514.3661192311735,2010
Homa Bay,KE043,1390.5352872304713,2010
Isiolo,KE011,308.6145206265615,2010
Kajiado,KE034,626.4026952710752,2010
Kakamega,KE037,2109.670536919728,2010
Kericho,KE035,1784.9319869767385,2010
Kiambu,KE022,1196.0225176962754,2010
Kilifi,KE003,924.8396200969529,2010
Kirinyaga,KE020,1201.2472463644017,2010
Kisii,KE045,1893.3401257204814,2010
Kisumu,KE042,1585.2634630959585,2010
Kitui,KE015,630.1140519389888,2010
Kwale,KE002,910.7631247165975,2010
Laikipia,KE031,845.0280504889907,2010
Lamu,KE005,1025.0414061198173,2010
Machakos,KE016,761.0456659611252,2010
Makueni,KE017,664.2072412946168,2010
Mandera,KE009,290.3758566600233,2010
Marsabit,KE010,276.0993711579145,2010
Meru,KE012,1039.226365723393,2010
Migori,KE044,1397.3115371989086,2010
Mombasa,KE001,1181.4062906511986,2010
Murang'a,KE021,1322.3462772477812,2010
Nairobi,KE047,953.536356382781,2010
Nandi,KE029,1867.606923359144,2010
Narok,KE033,1109.2864515362817,2010
Nyamira,KE046,1855.0039176324144,2010
Nyandarua,KE018,1333.495934388107,2010
Nyeri,KE019,1227.925738413453,2010
Samburu,KE025,544.4253588809617,2010
Siaya,KE041,1454.3963054431704,2010
Taita Taveta,KE006,517.5246103049163,2010
Tana River,KE004,475.6690438089782,2010
Tharaka-Nithi,KE013,1045.7571457244717,2010
Trans Nzoia,KE026,1555.5825533129664,2010
Turkana,KE023,358.3820976797932,2010
Uasin Gishu,KE027,1488.2351932900003,2010
Vihiga,KE038,2103.0198654159294,2010
Wajir,KE008,280.2604636624601,2010
West Pokot,KE024,998.345963159122,2010
Nakuru,KE032,1249.7690794726768,2010
Baringo,KE030,784.5159828699267,2015
Bomet,KE036,1619.8086845328473,2015
Bungoma,KE039,1779.5833935763233,2015
Busia,KE040,1964.7678920090916,2015
Elgeyo-Marakwet,KE028,1182.0739599947801,2015
Embu,KE014,1178.9408567282596,2015
Garissa,KE007,607.7403223104512,2015
Homa Bay,KE043,1544.953864351029,2015
Isiolo,KE011,391.15862027348294,2015
Kajiado,KE034,669.3853007399996,2015
Kakamega,KE037,1932.9561850345751,2015
Kericho,KE035,1524.0341400212567,2015
Kiambu,KE022,1116.8099696697948,2015
Kilifi,KE003,1193.1624541377314,2015
Kirinyaga,KE020,1344.363480624468,2015
Kisii,KE045,1898.798246118129,2015
Kisumu,KE042,1643.0263568941991,2015
Kitui,KE015,807.1641317859908,2015
Kwale,KE002,1178.1911542696948,2015
Laikipia,KE031,720.8184848018101,2015
Lamu,KE005,960.2148482908764,2015
Machakos,KE016,948.8061314792686,2015
Makueni,KE017,839.8470998530528,2015
Mandera,KE009,360.52854158516334,2015
Marsabit,KE010,358.0639607574344,2015
Meru,KE012,1336.5755080657193,2015
Migori,KE044,1437.449080584372,2015
Mombasa,KE001,1729.981457910653,2015
Murang'a,KE021,1422.273997243627,2015
Nairobi,KE047,879.9134515384412,2015
Nandi,KE029,1613.2478505153324,2015
Narok,KE033,1100.2484744609285,2015
Nyamira,KE046,1868.501113518353,2015
Nyandarua,KE018,1075.3953997316924,2015
Nyeri,KE019,1318.9191709371676,2015
Samburu,KE025,548.2998323394818,2015
Siaya,KE041,1707.9964529771294,2015
Taita Taveta,KE006,728.0344730828612,2015
Tana River,KE004,567.731073535783,2015
Tharaka-Nithi,KE013,1347.4495634232255,2015
Trans Nzoia,KE026,1291.0895973931022,2015
Turkana,KE023,337.6680362272493,2015
Uasin Gishu,KE027,1122.2146776255447,2015
Vihiga,KE038,2110.6362910398425,2015
Wajir,KE008,370.0207008423152,2015
West Pokot,KE024,756.3653061600363,2015
Nakuru,KE032,959.4578138064871,2015
Baringo,KE030,1495.291132350734,2020
Bomet,KE036,2235.1250186676216,2020
Bungoma,KE039,2479.2743787856757,2020
Busia,KE040,2538.398849095746,2020
Elgeyo-Marakwet,KE028,2156.01384403995,2020
Embu,KE014,1305.016939277531,2020
Garissa,KE007,572.8619078981869,2020
Homa Bay,KE043,2107.1435268812957,2020
Isiolo,KE011,438.9875464125002,2020
Kajiado,KE034,826.4620779518684,2020
Kakamega,KE037,2818.399877419985,2020
Kericho,KE035,2329.0734915724,2020
Kiambu,KE022,1434.4364712633587,2020
Kilifi,KE003,1178.756750712116,2020
Kirinyaga,KE020,1693.7442681300456,2020
Kisii,KE045,2580.6749937826175,2020
Kisumu,KE042,2363.283630386915,2020
Kitui,KE015,776.5837000611626,2020
Kwale,KE002,1469.6794632917195,2020
Laikipia,KE031,1082.2486413566187,2020
Lamu,KE005,907.9015146739544,2020
Machakos,KE016,985.7879454202589,2020
Makueni,KE017,909.7272604555479,2020
Mandera,KE009,378.97645073061204,2020
Marsabit,KE010,415.93972381745556,2020
Meru,KE012,1422.3672555011792,2020
Migori,KE044,1965.8098684043389,2020
Mombasa,KE001,1872.5374927426149,2020
Murang'a,KE021,1770.131872351149,2020
Nairobi,KE047,1067.9219505192057,2020
Nandi,KE029,2574.482127999898,2020
Narok,KE033,1455.5049710889916,2020
Nyamira,KE046,2509.3312667857726,2020
Nyandarua,KE018,1603.0068580674993,2020
Nyeri,KE019,1741.1149460403112,2020
Samburu,KE025,732.8759970751693,2020
Siaya,KE041,2178.926545300247,2020
Taita Taveta,KE006,884.4087428230184,2020
Tana River,KE004,528.7875785567937,2020
Tharaka-Nithi,KE013,1425.7163972597325,2020
Trans Nzoia,KE026,2131.0186974860558,2020
Turkana,KE023,506.98341438723537,2020
Uasin Gishu,KE027,2029.3199512017457,2020
Vihiga,KE038,2976.978427114826,2020
Wajir,KE008,445.78603979771316,2020
West Pokot,KE024,1417.9940548375196,2020
Nakuru,KE032,1517.1974342544797,2020
Baringo,KE030,874.6412396542435,2023
Bomet,KE036,1781.9757287614102,2023
Bungoma,KE039,1724.6785744656286,2023
Busia,KE040,1928.3190322493515,2023
Elgeyo-Marakwet,KE028,1295.4004411733217,2023
Embu,KE014,1302.1690931729909,2023
Garissa,KE007,787.8252709259607,2023
Homa Bay,KE043,1696.582611954977,2023
Isiolo,KE011,640.9148017440764,2023
Kajiado,KE034,610.5722400953686,2023
Kakamega,KE037,2110.225618780225,2023
Kericho,KE035,1754.1017504978286,2023
Kiambu,KE022,1011.5882887710244,2023
Kilifi,KE003,1504.3091160190324,2023
Kirinyaga,KE020,1423.5651967732783,2023
Kisii,KE045,2258.6314375834036,2023
Kisumu,KE042,1832.667523056407,2023
Kitui,KE015,971.4114346002779,2023
Kwale,KE002,1579.4940554514017,2023
Laikipia,KE031,809.1678341643765,2023
Lamu,KE005,1185.5955855184197,2023
Machakos,KE016,865.3044558227966,2023
Makueni,KE017,836.1860991626672,2023
Mandera,KE009,823.7108642641622,2023
Marsabit,KE010,591.5808980952838,2023
Meru,KE012,1606.9957161877348,2023
Migori,KE044,1616.4760282012774,2023
Mombasa,KE001,1924.1541579186437,2023
Murang'a,KE021,1358.9591882780842,2023
Nairobi,KE047,742.7473131559283,2023
Nandi,KE029,1927.3172154086787,2023
Narok,KE033,1119.028941570601,2023
Nyamira,KE046,2127.941945950824,2023
Nyandarua,KE018,1054.3101631186514,2023
Nyeri,KE019,1305.421208087055,2023
Samburu,KE025,728.0188659841438,2023
Siaya,KE041,1772.423191437507,2023
Taita Taveta,KE006,887.8647543787916,2023
Tana River,KE004,797.484956594355,2023
Tharaka-Nithi,KE013,1611.6594472527884,2023
Trans Nzoia,KE026,1345.798113389812,2023
Turkana,KE023,356.4614123899364,2023
Uasin Gishu,KE027,1277.8931139413244,2023
Vihiga,KE038,2382.037890742978,2023
Wajir,KE008,800.2027393299646,2023
West Pokot,KE024,789.1393974361229,2023
Nakuru,KE032,1043.366800049158,2023
